SeqNR,SeqUniProt,Fold,Clade,Family,Subfamily,Weblogo,Members
22845,7970,GTA,Clade8,,,Clade8.png,GT15|Sc-YUR1;GT15|Sc-KRE2;GT15|Sc-KTR1;GT15|Sc-KTR2;GT15|Sc-KTR3;GT15|Sc-KTR4;GT15|Sc-KTR7;GT15|Sc-KTR5;GT15|Sc-KTR6;GT31-Chsy|Dm-dCHSY;GT31-Chsy|Dm-dCHPF;GT31-Chsy|Ce-mig-22;GT31-Chsy|Ce-sqv-5;GT31-Chsy|Hs-CHSY3;GT31-Chsy|Hs-CHSY1;GT31-Chsy|Hs-CHPF;GT31-Chsy|Hs-CHPF2;GT31-Euk|Ce-sqv-2;GT31-Euk|At-B3GALT2;GT31-Euk|At-B3GALT9;GT31-Euk|At-B3GALT12;GT31-Euk|At-B3GALT7;GT31-Euk|At-B3GALT14;GT31-Euk|At-B3GALT4;GT31-Euk|At-B3GALT10;GT31-Euk|At-B3GALT11;GT31-Euk|At-B3GALT8;GT31-Euk|At-B3GALT13;GT31-Euk|At-B3GALT5;GT31-Euk|At-B3GALT6;GT31-Euk|At-B3GALT1;GT31-Euk|At-B3GALT3;GT31-Fringe|Dm-fng;GT31-Fringe|Hs-MFNG;GT31-Fringe|Hs-LFNG;GT31-Fringe|Hs-RFNG;GT31-Galt-Gnt|Dm-CG8976;GT31-Galt-Gnt|Dm-Dmel\CG30037;GT31-Galt-Gnt|Dm-GalT1;GT31-Galt-Gnt|Dm-brn;GT31-Galt-Gnt|Dm-GalT3;GT31-Galt-Gnt|Dm-GalT4;GT31-Galt-Gnt|Dm-GalT5;GT31-Galt-Gnt|Dm-GalT2;GT31-Galt-Gnt|Ce-C47F8.3;GT31-Galt-Gnt|Ce-bus-17;GT31-Galt-Gnt|Ce-bus-2;GT31-Galt-Gnt|Ce-C54C8.3;GT31-Galt-Gnt|Ce-E03H4.11;GT31-Galt-Gnt|Ce-C47F8.5;GT31-Galt-Gnt|Ce-C47F8.6;GT31-Galt-Gnt|Ce-F14B6.4;GT31-Galt-Gnt|Ce-F14B6.6;GT31-Galt-Gnt|Ce-T09F5.1;GT31-Galt-Gnt|Ce-F48F7.3;GT31-Galt-Gnt|Ce-bre-2;GT31-Galt-Gnt|Ce-B0024.15;GT31-Galt-Gnt|Ce-bre-5;GT31-Galt-Gnt|Ce-T15D6.5;GT31-Galt-Gnt|Hs-;GT31-Galt-Gnt|Hs-B3GALT2;GT31-Galt-Gnt|Hs-B3GALNT1;GT31-Galt-Gnt|Hs-B3GALT4;GT31-Galt-Gnt|Hs-B3GNT9;GT31-Galt-Gnt|Hs-B3GNT6;GT31-Galt-Gnt|Hs-B3GNT8;GT31-Galt-Gnt|Hs-B3GNT7;GT31-Galt-Gnt|Hs-B3GALT6;GT31-Galt-Gnt|Hs-B3GNT5;GT31-Galt-Gnt|Hs-B3GNT4;GT31-Galt-Gnt|Hs-B3GNT2;GT31-Galt-Gnt|Hs-B3GNT3;GT31-Galt-Gnt|Hs-B3GALT5;GT31-Galt-Gnt|Hs-B3GALT1;GT31-Galt-Gnt|At-B3GALT20;GT31-Galt-Gnt|At-B3GALT17;GT31-Galt-Gnt|At-B3GALT15;GT31-Galt-Gnt|At-B3GALT18;GT31-Galt-Gnt|At-B3GALT16;GT31-Galt-Gnt|At-B3GALT19;GT31-Glt|Dm-BP1049;GT31-Glt|Dm-CG34451;GT31-Glt|Dm-CG13904;GT31-Glt|Dm-dC1GalT2;GT31-Glt|Dm-C1GalTA;GT31-Glt|Dm-dC1GalT7;GT31-Glt|Dm-dC1GalT4;GT31-Glt|Dm-dC1GalT3;GT31-Glt|Dm-dC1GalT8;GT31-Glt|Dm-tgy;GT31-Glt|Dm-dC1GalT6;GT31-Glt|Dm-dC1GalT9;GT31-Glt|Ce-A0T4F5;GT31-Glt|Ce-Y38C1AB.1;GT31-Glt|Ce-ZC250.2;GT31-Glt|Ce-C17A2.3;GT31-Glt|Ce-C02H6.1;GT31-Glt|Ce-E03H4.3;GT31-Glt|Ce-bus-4;GT31-Glt|Ce-F56H6.1;GT31-Glt|Ce-C38H2.2;GT31-Glt|Ce-C16D9.6;GT31-Glt|Hs-B3GLCT;GT31-Glt|Hs-C1GALT1C1;GT31-Glt|Hs-C1GALT1;GT31-Glt|At-At4g11350
3579,1771,GTA,Clade8,GT15,,GT15.png,GT15|Sc-YUR1;GT15|Sc-KRE2;GT15|Sc-KTR1;GT15|Sc-KTR2;GT15|Sc-KTR3;GT15|Sc-KTR4;GT15|Sc-KTR7;GT15|Sc-KTR5;GT15|Sc-KTR6
3547,1285,GTA,Clade8,GT15,GT15-1,GT15-1.png,GT15|Sc-YUR1;GT15|Sc-KRE2;GT15|Sc-KTR1;GT15|Sc-KTR2;GT15|Sc-KTR3;GT15|Sc-KTR4;GT15|Sc-KTR7;GT15|Sc-KTR5;GT15|Sc-KTR6
1147,330,GTA,Clade6,GT16,,GT16.png,GT16|Dm-Mgat2;GT16|Ce-gly-20;GT16|Hs-MGAT2;GT16|At-GNT2
499,218,GTA,Clade6,GT16,GT16-1,GT16-1.png,GT16|Ce-gly-20;GT16|At-GNT2
648,112,GTA,Clade6,GT16,GT16-2,GT16-2.png,GT16|Dm-Mgat2;GT16|Hs-MGAT2
2692,921,GTA,Clade7,GT17,,GT17.png,GT17|Hs-MGAT3;GT17|At-At1g12990;GT17|At-At1g67880;GT17|At-At3g27540;GT17|At-At5g14480;GT17|At-At2g13290;GT17|At-At3g01620
2672,751,GTA,Clade7,GT17,GT17-1,GT17-1.png,GT17|At-At1g12990;GT17|At-At1g67880;GT17|At-At3g27540;GT17|At-At5g14480;GT17|At-At2g13290;GT17|At-At3g01620
191268,41499,GTA,Clade4,,,Clade4.png,GT2-B3GntL|Ce-F13G3.6;GT2-B3GntL|Hs-B3GNTL1;GT2-Class1|Hs-B4GALNT3;GT2-Class1|Hs-B4GALNT4
687,139,GTA,Clade4,GT2-B3GntL,,GT2-B3GntL.png,GT2-B3GntL|Ce-F13G3.6;GT2-B3GntL|Hs-B3GNTL1
683,137,GTA,Clade4,GT2-B3GntL,GT2-B3GntL-1,GT2-B3GntL-1.png,GT2-B3GntL|Ce-F13G3.6;GT2-B3GntL|Hs-B3GNTL1
