Human_EEF2K,UniProt-O00418
Human_MNK1,UniProt-Q9BUB5
Human_RIOK2,UniProt-Q9BVS4
Human_CDK19,UniProt-Q9BWU1
Human_SSTK,UniProt-Q9BXA6
Human_TSSK1,UniProt-Q9BXA7
Human_SGK396,UniProt-Q9BXU1
Human_WNK3,UniProt-Q9BYP7
Human_STK33,UniProt-Q9BYT3
Human_DCLK3,UniProt-Q9C098
Human_NUAK2,UniProt-Q9H093
Human_HIPK3,UniProt-Q9H422
Human_SGK196,UniProt-Q9H5K3
Human_CLK4,UniProt-Q9HAZ1
Human_MNK2,UniProt-Q9HBH9
Human_NEK6,UniProt-Q9HC98
Human_CK1G1,UniProt-Q9HCP0
Human_PAK6,UniProt-Q9NQU5
Human_DYRK4,UniProt-Q9NR20
Human_FUSED,UniProt-Q9NRP7
Human_NRBP2,UniProt-Q9NSY0
Human_YANK2,UniProt-Q9NY57
Human_CRK7,UniProt-Q9NYV4
Human_MARK1,UniProt-Q9P0L2
Human_PAK5,UniProt-Q9P286
Human_DRAK1,UniProt-Q9UEE5
Human_TLK1,UniProt-Q9UKI8
Human_TAO2,UniProt-Q9UL54
Human_MSSK1,UniProt-Q9UPE1
Human_ICK,UniProt-Q9UPZ9
Human_CDK11A,UniProt-Q9UQ88
Human_NDR2,UniProt-Q9Y2H1
Human_WNK2,UniProt-Q9Y3S1
Human_DYRK1B,UniProt-Q9Y463
Human_MRCKB,UniProt-Q9Y5S2
Human_CK1G3,UniProt-Q9Y6M4
Human_RSKL2,UniProt-Q9Y6S9
